iteration	period
1	2.005908
2	2.666479
3	0.705699
4	1.839772
5	0.686077
6	0.60329
7	0.348659
8	0.400875
9	0.793782
10	1.041708
11	0.474594
12	0.380378
13	1.941781
14	0.345999
15	0.411707
16	1.720113
17	0.362511
18	0.352502
19	0.374471
20	0.397597
21	0.369091
22	0.400397
23	0.544836
24	0.673258
25	0.686919
26	0.520582
27	2.022099
28	0.920478
29	0.867835
30	0.367081
31	0.589949
32	0.646299
33	1.966791
34	0.607178
35	0.639825
36	0.537763
37	0.656593
38	0.61971
39	0.588293
40	0.528439
41	0.556518
42	0.395605
43	0.927002
44	0.555536
45	0.471459
46	0.548707
47	0.524698
48	0.465295
49	0.624085
50	0.619781
51	0.734054
52	0.560726
53	1.083226
54	0.497647
55	0.735694
56	0.586337
57	0.512349
58	0.541668
59	0.537402
60	0.800256
61	0.527632
62	0.55108
63	0.677951
64	0.519312
65	0.52612
66	0.620453
67	0.448451
68	0.510081
69	0.508646
70	0.28323
71	6.911994
72	0.729691
73	0.477249
74	0.544459
75	0.684471
76	0.55506
77	0.550473
78	0.255887
79	0.58448
80	0.498168
81	0.492016
82	0.318714
83	0.511762
84	0.53062
85	0.535642
86	0.495751
87	0.416832
88	0.432856
89	0.423342
90	0.514425
91	1.8686
92	0.340539
93	0.597742
94	0.307133
95	0.461252
96	0.307369
97	0.21866
98	0.375283
99	0.416278
100	0.29454
101	1.846069
102	0.48316
103	0.549206
104	2.074935
105	0.688128
106	0.695284
107	0.903533
108	0.34017
109	3.407407
110	0.566074
111	4.16597
112	0.787178
113	0.381627
114	0.644418
115	0.53312
116	0.486024
117	0.497244
118	0.545151
119	0.506902
120	0.409464
121	0.343956
122	0.43539
123	0.517135
124	0.362347
125	0.617621
126	0.40631
127	0.477308
128	0.28163
129	1.471641
130	0.281949
131	0.481174
132	0.434795
133	0.558681
134	0.500462
135	0.530995
136	0.526734
137	0.708803
138	0.543735
139	0.419462
140	0.391389
141	0.72598
142	0.544068
143	0.505796
144	0.511955
145	0.488339
146	0.504094
147	0.512054
148	0.39343
149	0.564797
150	0.490926
151	0.501839
152	0.49233
153	0.517685
154	0.372862
155	0.520743
156	0.420714
157	0.520921
158	0.757382
159	0.722188
160	0.860311
161	0.574533
162	0.474996
163	0.525228
164	0.614285
165	3.689213
166	0.885953
167	0.312557
168	0.286088
169	0.242775
170	0.264267
171	0.230315
172	0.306316
173	0.593981
174	0.333399
175	0.612918
176	0.449858
177	0.535046
178	0.312539
179	0.568485
180	0.500819
181	0.528357
182	0.337227
183	0.514855
184	1.745459
185	0.759614
186	0.5064
187	0.792766
188	0.577296
189	0.520776
190	0.501265
191	0.488069
192	0.48708
193	0.532761
194	0.766556
195	0.562094
196	0.656166
197	0.442297
198	0.678585
199	0.755088
200	0.859089
201	0.490439
202	0.456215
203	0.497265
204	0.539244
205	0.465618
206	0.556791
207	0.531885
208	0.49097
209	0.575617
210	0.543722
211	0.703141
212	0.56958
213	0.437101
214	0.534281
215	0.656797
216	0.890994
217	0.527034
218	0.50186
219	0.5297
220	1.852389
221	0.787253
222	0.537537
223	0.464313
224	0.722068
225	3.719534
226	0.541482
227	0.494898
228	0.332086
229	0.517643
230	0.616441
231	0.334458
232	0.501631
233	0.48851
234	0.50472
235	0.504944
236	0.344412
237	0.302508
238	0.515328
239	0.288695
240	0.516575
241	0.371445
242	0.402614
243	0.491204
244	0.398929
245	0.41176
246	0.576263
247	1.062021
248	0.341867
249	0.560529
250	6.62173
251	6.624687
252	7.849968
253	6.427171
254	7.004864
255	8.228567
256	6.591278
257	6.923301
1	0.485526
2	0.402391
3	0.392617
4	0.353633
5	0.370389
6	0.298923
7	0.278216
8	0.297656
9	0.308808
10	0.396813
11	0.311758
12	1.295138
13	0.286119
14	0.559374
15	0.248003
16	0.362717
17	0.309745
18	0.313582
19	0.35259
20	0.403229
21	0.405742
22	0.182555
23	0.174817
24	0.257931
25	1.588544
26	0.251753
27	0.432973
28	0.324387
29	0.303658
30	0.199307
31	0.260843
32	0.330286
33	0.29574
34	0.420028
35	0.420429
36	0.297672
37	0.300856
38	1.437109
39	0.352586
40	0.322323
41	0.352943
42	0.412731
43	0.292396
44	0.729851
45	0.281345
46	0.378365
47	0.34352
48	0.369671
49	0.393452
50	0.32974
51	1.33278
52	0.326981
53	0.337157
54	0.315604
55	0.345454
56	0.654928
57	0.376107
58	0.312469
59	0.311174
60	0.313613
61	0.327129
62	0.334844
63	0.444757
64	0.290912
65	0.38459
66	0.246119
67	0.234777
68	1.682304
69	0.844836
70	0.37319
71	0.284127
72	0.195027
73	0.271309
74	1.460238
75	0.433806
